============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-7.1.2, pluggy-1.5.0
rootdir: /testbed, configfile: pyproject.toml
plugins: hydra-core-1.3.2, docker-0.11.0, test-utils-0.0.8, xdist-2.5.0, timeout-2.1.0, flaky-3.7.0, anyio-4.6.0, cov-3.0.0, mock-3.8.2, lazy-fixture-0.6.3, forked-1.6.0
collected 2566 items / 1 error

dvc/testing/test_api.py ..                                               [  0%]
dvc/testing/test_remote.py .X                                            [  0%]
dvc/testing/test_workspace.py .ssss                                      [  0%]
tests/func/test_add.py ss..................................s..........x. [  2%]
...................................                                      [  3%]
tests/func/test_analytics.py ......                                      [  3%]
tests/func/test_check_ignore.py .....................                    [  4%]
tests/func/test_checkout.py .....F....F...................FxFFFFF....... [  6%]
.........                                                                [  6%]
tests/func/test_cli.py ...............                                   [  7%]
tests/func/test_commit.py ..............F                                [  7%]
tests/func/test_config.py ...................................            [  9%]
tests/func/test_data_cloud.py .X......FFF.F.........FFF....              [ 10%]
tests/func/test_data_status.py ..FFF.FF..FFFFFFFFFF                      [ 11%]
tests/func/test_diff.py .FFFFFFFFFFFF.FFFFFFFFFFFFFFFF                   [ 12%]
tests/func/test_dvcfile.py ....................                          [ 13%]
tests/func/test_external_repo.py FFFFFFFFFF                              [ 13%]
tests/func/test_fs.py .F.                                                [ 13%]
tests/func/test_gc.py ..F.F...F........FF                                [ 14%]
tests/func/test_get.py FFFFFFFFFF.FFFFFFFFFF...FFFFFFFF                  [ 15%]
tests/func/test_get_url.py ......                                        [ 15%]
tests/func/test_ignore.py .........F................                     [ 16%]
tests/func/test_import.py FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF.FFFFF    [ 18%]
tests/func/test_import_url.py ........F............                      [ 19%]
tests/func/test_init.py ............                                     [ 19%]
tests/func/test_install.py ......FF                                      [ 20%]
tests/func/test_live.py FFFFFFFFFF                                       [ 20%]
tests/func/test_lock.py ....                                             [ 20%]
tests/func/test_lockfile.py .........                                    [ 21%]
tests/func/test_ls.py .................FFFFFFF........                   [ 22%]
tests/func/test_merge_driver.py .............                            [ 22%]
tests/func/test_move.py ................                                 [ 23%]
tests/func/test_odb.py ............                                      [ 23%]
tests/func/test_remote.py ........................                       [ 24%]
tests/func/test_remove.py .......                                        [ 25%]
tests/func/test_repo.py .                                                [ 25%]
tests/func/test_repo_index.py .F.......F..F.                             [ 25%]
tests/func/test_repro.py ...............................F............... [ 27%]
                                                                         [ 27%]
tests/func/test_repro_multistage.py .................................... [ 28%]
.........                                                                [ 29%]
tests/func/test_root.py ..                                               [ 29%]
tests/func/test_run_cache.py ........                                    [ 29%]
tests/func/test_run_multistage.py .............................          [ 30%]
tests/func/test_run_single_stage.py .................................... [ 32%]
..............                                                           [ 32%]
tests/func/test_scm.py ....                                              [ 32%]
tests/func/test_scm_context.py ......                                    [ 33%]
tests/func/test_stage.py .......................                         [ 34%]
tests/func/test_stage_load.py .............................              [ 35%]
tests/func/test_state.py .....                                           [ 35%]
tests/func/test_status.py ..FF....                                       [ 35%]
tests/func/test_unprotect.py .                                           [ 35%]
tests/func/test_update.py FFFF..FFFFF....                                [ 36%]
tests/func/test_used_objs.py FFFFFFFFFFFF                                [ 36%]
tests/func/test_utils.py ...                                             [ 36%]
tests/func/test_version.py .                                             [ 36%]
tests/func/api/test_data.py ..FFF....FF.F.F...F                          [ 37%]
tests/func/api/test_params.py ....F.....                                 [ 38%]
tests/func/data/db/test_index.py ......                                  [ 38%]
tests/func/experiments/test_checkpoints.py FFFFFFFFFFFFFFFFFFF           [ 39%]
tests/func/experiments/test_diff.py FFF                                  [ 39%]
tests/func/experiments/test_experiments.py FFFFFFFFFFFFFFFFF.FFFFFFFFF.F [ 40%]
...FFFFFFFFF.F                                                           [ 40%]
tests/func/experiments/test_gc.py FFFFFFFF                               [ 41%]
tests/func/experiments/test_init.py ..........................           [ 42%]
tests/func/experiments/test_queue.py xxx                                 [ 42%]
tests/func/experiments/test_remote.py FFFFFFFFFFFFFFFFFF.FFF             [ 43%]
tests/func/experiments/test_remove.py FFFFFFF                            [ 43%]
tests/func/experiments/test_show.py FFFFFFFFFFFFFFFFFFFFFF               [ 44%]
tests/func/experiments/executor/test_ssh.py .ssss                        [ 44%]
tests/func/machine/test_machine_config.py ..................             [ 45%]
tests/func/machine/test_machine_status.py .                              [ 45%]
