data: {"type":"response.created","response":{"id":"resp_GT471CyzxP30eu8qb4GErW0cfY2UjJ-Bn3aOvOWwjkMYbOk9Iye5D2tAKSzNj2Qr5G8P-J55F-7YYhYN5T0dKRn40XDaeQW7fWOFyqeNJFaKWYOdS4eUgVgFy2Ol3c53uYSoMRV_gMZwSzzVmWS1y_KoB2lG3Tipgu_HLBDdF16ESSD8ELKA5Xp_dkxKhGqN0b0Xx9wB-TldurTVdQBoasbFh9wPkV7k0tQYlLd0gz9xJIK7OXSuA8EE5jIoxe2ewlsubICv4Rl9m4WRXDvujKPpRw9FFWP4kqaRB22WAExGGp-IATOkaGyJgsgKEF0DOYccHhcUvO_dMGloZB_pIpqA207XKjx20cQ_Bj9_2-d9QjST04ki6O3iKJwLKlJqGGgSv7ogRRJP_paWbZkzm7NrLFxvUSIzktgR3h4h","created_at":1788044286,"metadata":{"_litellm_tpm_reserved_model":"qwen3.7-max"},"model":"qwen3.7-max","object":"response","output":[],"parallel_tool_calls":true,"temperature":0.0,"tool_choice":"none","tools":[],"top_p":1.0,"max_output_tokens":4096,"reasoning":{"effort":"low","generate_summary":null,"summary":null},"status":"queued","store":false,"background":false,"service_tier":"default","top_logprobs":0,"completed_at":1788044286,"frequency_penalty":0.0,"presence_penalty":0.0},"sequence_number":0,"model":"qwen3.7-max"}

data: {"type":"response.in_progress","response":{"id":"resp_GT471CyzxP30eu8qb4GErW0cfY2UjJ-Bn3aOvOWwjkMYbOk9Iye5D2tAKSzNj2Qr5G8P-J55F-7YYhYN5T0dKRn40XDaeQW7fWOFyqeNJFaKWYOdS4eUgVgFy2Ol3c53uYSoMRV_gMZwSzzVmWS1y_KoB2lG3Tipgu_HLBDdF16ESSD8ELKA5Xp_dkxKhGqN0b0Xx9wB-TldurTVdQBoasbFh9wPkV7k0tQYlLd0gz9xJIK7OXSuA8EE5jIoxe2ewlsubICv4Rl9m4WRXDvujKPpRw9FFWP4kqaRB22WAExGGp-IATOkaGyJgsgKEF0DOYccHhcUvO_dMGloZB_pIpqA207XKjx20cQ_Bj9_2-d9QjST04ki6O3iKJwLKlJqGGgSv7ogRRJP_paWbZkzm7NrLFxvUSIzktgR3h4h","created_at":1788044286,"metadata":{"_litellm_tpm_reserved_model":"qwen3.7-max"},"model":"qwen3.7-max","object":"response","output":[],"parallel_tool_calls":true,"temperature":0.0,"tool_choice":"none","tools":[],"top_p":1.0,"max_output_tokens":4096,"reasoning":{"effort":"low","generate_summary":null,"summary":null},"status":"in_progress","store":false,"background":false,"service_tier":"default","top_logprobs":0,"completed_at":1788044286,"frequency_penalty":0.0,"presence_penalty":0.0},"sequence_number":1,"model":"qwen3.7-max"}

data: {"type":"response.output_item.added","output_index":0,"item":{"id":"msg_b95c3b43-81f9-495c-a20e-a8518bd921f3","summary":[],"type":"reasoning"},"sequence_number":2,"model":"qwen3.7-max"}

data: {"type":"response.reasoning_text.delta","content_index":0,"delta":"Let","item_id":"msg_b95c3b43-81f9-495c-a20e-a8518bd921f3","output_index":0,"sequence_number":3,"model":"qwen3.7-max"}

data: {"type":"response.reasoning_text.delta","content_index":0,"delta":" me analyze","item_id":"msg_b95c3b43-81f9-495c-a20e-a8518bd921f3","output_index":0,"sequence_number":4,"model":"qwen3.7-max"}

data: {"type":"response.reasoning_text.delta","content_index":0,"delta":" what I've found","item_id":"msg_b95c3b43-81f9-495c-a20e-a8518bd921f3","output_index":0,"sequence_number":5,"model":"qwen3.7-max"}

data: {"type":"response.reasoning_text.delta","content_index":0,"delta":" so far and summarize","item_id":"msg_b95c3b43-81f9-495c-a20e-a8518bd921f3","output_index":0,"sequence_number":6,"model":"qwen3.7-max"}

data: {"type":"response.reasoning_text.delta","content_index":0,"delta":" the issue.\n\n","item_id":"msg_b95c3b43-81f9-495c-a20e-a8518bd921f3","output_index":0,"sequence_number":7,"model":"qwen3.7-max"}

data: {"type":"response.reasoning_text.delta","content_index":0,"delta":"The bug is about","item_id":"msg_b95c3b43-81f9-495c-a20e-a8518bd921f3","output_index":0,"sequence_number":8,"model":"qwen3.7-max"}

data: {"type":"response.reasoning_text.delta","content_index":0,"delta":" `params_show`","item_id":"msg_b95c3b43-81f9-495c-a20e-a8518bd921f3","output_index":0,"sequence_number":9,"model":"qwen3.7-max"}

data: {"type":"response.reasoning_text.delta","content_index":0,"delta":" for untracked targets","item_id":"msg_b95c3b43-81f9-495c-a20e-a8518bd921f3","output_index":0,"sequence_number":10,"model":"qwen3.7-max"}

data: {"type":"response.reasoning_text.delta","content_index":0,"delta":". Looking at the","item_id":"msg_b95c3b43-81f9-495c-a20e-a8518bd921f3","output_index":0,"sequence_number":11,"model":"qwen3.7-max"}

data: {"type":"response.reasoning_text.delta","content_index":0,"delta":" code:\n\n1","item_id":"msg_b95c3b43-81f9-495c-a20e-a8518bd921f3","output_index":0,"sequence_number":12,"model":"qwen3.7-max"}

data: {"type":"response.reasoning_text.delta","content_index":0,"delta":". In `d","item_id":"msg_b95c3b43-81f9-495c-a20e-a8518bd921f3","output_index":0,"sequence_number":13,"model":"qwen3.7-max"}

data: {"type":"response.reasoning_text.delta","content_index":0,"delta":"vc/api/params","item_id":"msg_b95c3b43-81f9-495c-a20e-a8518bd921f3","output_index":0,"sequence_number":14,"model":"qwen3.7-max"}

data: {"type":"response.reasoning_text.delta","content_index":0,"delta":".py`, `params","item_id":"msg_b95c3b43-81f9-495c-a20e-a8518bd921f3","output_index":0,"sequence_number":15,"model":"qwen3.7-max"}

data: {"type":"response.reasoning_text.delta","content_index":0,"delta":"_show` calls `_","item_id":"msg_b95c3b43-81f9-495c-a20e-a8518bd921f3","output_index":0,"sequence_number":16,"model":"qwen3.7-max"}

