data: {"type":"response.created","response":{"id":"resp_oSjGqF3QzHH55gz_mZALbOPp3a7vVNohONHupmEzWOJ-gKKiIS6Ug81rmlNwJkxjM2_wENzX-tb3m7fr9VulFo6lrjQ0In6Lt7mEk-sqxQaqrfS9ifQOsYC-bhXtLKc8JqTe5aqIOiQfUB_zdWndzSR-5N7cU07QHF8ObgaRRGCozM5CYvkEb_eCfrPgf3_L5m0C2o4M75-uoLY8kf6mYvU5OJSwhvpWK_42LJPh0YdNfq4pXhp9bxPzQpzkpmMEWz9m4OA1XSu6FhJn3a4NHnp2NagwdYdGORmIlRS0b3aiALf9NXIinwhMWpvAmblD8j6882K9RjZ00yY2g8gMvqguJUYsdsCHnQ0flLq-RXw0BFW9NBP_wmnZNciAFX7Pc4PlzwP4ni50RSN4iVACr7Q-luSkjJD7ELlAnq9n","created_at":1788044004,"metadata":{"_litellm_tpm_reserved_model":"qwen3.8-max"},"model":"qwen3.8-max","object":"response","output":[],"parallel_tool_calls":true,"temperature":0.0,"tool_choice":"none","tools":[],"top_p":1.0,"max_output_tokens":4096,"reasoning":{"effort":"low","generate_summary":null,"summary":null},"status":"queued","store":false,"background":false,"service_tier":"default","top_logprobs":0,"completed_at":1788044004,"frequency_penalty":0.0,"presence_penalty":0.0},"sequence_number":0,"model":"qwen3.8-max"}

data: {"type":"response.in_progress","response":{"id":"resp_oSjGqF3QzHH55gz_mZALbOPp3a7vVNohONHupmEzWOJ-gKKiIS6Ug81rmlNwJkxjM2_wENzX-tb3m7fr9VulFo6lrjQ0In6Lt7mEk-sqxQaqrfS9ifQOsYC-bhXtLKc8JqTe5aqIOiQfUB_zdWndzSR-5N7cU07QHF8ObgaRRGCozM5CYvkEb_eCfrPgf3_L5m0C2o4M75-uoLY8kf6mYvU5OJSwhvpWK_42LJPh0YdNfq4pXhp9bxPzQpzkpmMEWz9m4OA1XSu6FhJn3a4NHnp2NagwdYdGORmIlRS0b3aiALf9NXIinwhMWpvAmblD8j6882K9RjZ00yY2g8gMvqguJUYsdsCHnQ0flLq-RXw0BFW9NBP_wmnZNciAFX7Pc4PlzwP4ni50RSN4iVACr7Q-luSkjJD7ELlAnq9n","created_at":1788044004,"metadata":{"_litellm_tpm_reserved_model":"qwen3.8-max"},"model":"qwen3.8-max","object":"response","output":[],"parallel_tool_calls":true,"temperature":0.0,"tool_choice":"none","tools":[],"top_p":1.0,"max_output_tokens":4096,"reasoning":{"effort":"low","generate_summary":null,"summary":null},"status":"in_progress","store":false,"background":false,"service_tier":"default","top_logprobs":0,"completed_at":1788044004,"frequency_penalty":0.0,"presence_penalty":0.0},"sequence_number":1,"model":"qwen3.8-max"}

data: {"type":"response.output_item.added","output_index":0,"item":{"id":"msg_fd397987-9383-4403-b275-f4dc7517b315","summary":[],"type":"reasoning"},"sequence_number":2,"model":"qwen3.8-max"}

data: {"type":"response.reasoning_text.delta","content_index":0,"delta":"The","item_id":"msg_fd397987-9383-4403-b275-f4dc7517b315","output_index":0,"sequence_number":3,"model":"qwen3.8-max"}

data: {"type":"response.reasoning_text.delta","content_index":0,"delta":" user is telling","item_id":"msg_fd397987-9383-4403-b275-f4dc7517b315","output_index":0,"sequence_number":4,"model":"qwen3.8-max"}

data: {"type":"response.reasoning_text.delta","content_index":0,"delta":" me that the maximum","item_id":"msg_fd397987-9383-4403-b275-f4dc7517b315","output_index":0,"sequence_number":5,"model":"qwen3.8-max"}

data: {"type":"response.reasoning_text.delta","content_index":0,"delta":" step","item_id":"msg_fd397987-9383-4403-b275-f4dc7517b315","output_index":0,"sequence_number":6,"model":"qwen3.8-max"}

data: {"type":"response.reasoning_text.delta","content_index":0,"delta":" count has been reached","item_id":"msg_fd397987-9383-4403-b275-f4dc7517b315","output_index":0,"sequence_number":7,"model":"qwen3.8-max"}

data: {"type":"response.reasoning_text.delta","content_index":0,"delta":" and that I must","item_id":"msg_fd397987-9383-4403-b275-f4dc7517b315","output_index":0,"sequence_number":8,"model":"qwen3.8-max"}

data: {"type":"response.reasoning_text.delta","content_index":0,"delta":" respond with","item_id":"msg_fd397987-9383-4403-b275-f4dc7517b315","output_index":0,"sequence_number":9,"model":"qwen3.8-max"}

data: {"type":"response.reasoning_text.delta","content_index":0,"delta":" text only. Let","item_id":"msg_fd397987-9383-4403-b275-f4dc7517b315","output_index":0,"sequence_number":10,"model":"qwen3.8-max"}

data: {"type":"response.reasoning_text.delta","content_index":0,"delta":" me summarize what I","item_id":"msg_fd397987-9383-4403-b275-f4dc7517b315","output_index":0,"sequence_number":11,"model":"qwen3.8-max"}

data: {"type":"response.reasoning_text.delta","content_index":0,"delta":"'ve done so far","item_id":"msg_fd397987-9383-4403-b275-f4dc7517b315","output_index":0,"sequence_number":12,"model":"qwen3.8-max"}

data: {"type":"response.reasoning_text.delta","content_index":0,"delta":" and what I've","item_id":"msg_fd397987-9383-4403-b275-f4dc7517b315","output_index":0,"sequence_number":13,"model":"qwen3.8-max"}

data: {"type":"response.reasoning_text.delta","content_index":0,"delta":" figured out.\n\n","item_id":"msg_fd397987-9383-4403-b275-f4dc7517b315","output_index":0,"sequence_number":14,"model":"qwen3.8-max"}

data: {"type":"response.reasoning_text.delta","content_index":0,"delta":"Task: Fix the","item_id":"msg_fd397987-9383-4403-b275-f4dc7517b315","output_index":0,"sequence_number":15,"model":"qwen3.8-max"}

data: {"type":"response.reasoning_text.delta","content_index":0,"delta":" issue","item_id":"msg_fd397987-9383-4403-b275-f4dc7517b315","output_index":0,"sequence_number":16,"model":"qwen3.8-max"}

